FUNC_END: _Z11clear_cachev 1; <Thread ID:140577655269440>
FUNC_END: _ZN15_toid_page_toidC2Ev 85; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 258; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 258; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 38; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 605; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 605; <Thread ID:140577232320256>
Load: 0x7fd8c0441740 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 605 DestID: 617; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 623 @Ln,Col: 870,34 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 617 DestID: 623; <Thread ID:140577232320256>
Load: 0x7fd8c0441748 Size: 8 ID: 629 @Ln,Col: 870,62 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 617 DestID: 629; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 761; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 761; <Thread ID:140577232320256>
Load: 0x7fd8c0441718 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 771; <Thread ID:140577232320256>
FUNC_END: _ZN4page13linear_searchEl 38; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 259; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 259; <Thread ID:140577232320256>
Load: 0x7fd8c04014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140577232320256>
DEP: SrcID: 857 DestID: 857; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 86; <Thread ID:140577232320256>
FUNC_END: _ZN15_toid_page_toidC2Ev 86; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 260; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 260; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 42; <Thread ID:140577232320256>
Load: 0x7fd8c04014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 976 DestID: 993; <Thread ID:140577232320256>
Load: 0x7fd8c04014d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 993 DestID: 1000; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 261; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 261; <Thread ID:140577232320256>
Load: 0x7fd8c0441500 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5countEv 42; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140577232320256>
Load: 0x7fd8c04014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140577232320256>
Load: 0x7fd8c0401618 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140577232320256>
FUNC_END: _ZN4page5countEv 42; <Thread ID:140577232320256>
Load: 0x7fd8c03c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 56; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401618 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140577232320256>
Store: 0x7fd8c0401628 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401608 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140577232320256>
Store: 0x7fd8c0401618 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140577232320256>
Store: 0x7fd8c0401610 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140577232320256>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140577232320256>
Store: 0x7fd8c0401618 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140577232320256>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0401610 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140577232320256>
Store: 0x7fd8c04014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140577232320256>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 56; <Thread ID:140577232320256>
Load: 0x7fd8c04014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140577232320256>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 42; <Thread ID:140577232320256>
FUNC_END: _ZN5btree12btree_insertElPc 42; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 69; <Thread ID:140577232320256>
FUNC_END: _ZN16_toid_btree_toidC2Ev 69; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 262; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 262; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 43; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 263; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 263; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140577232320256>
DEP: SrcID: 857 DestID: 857; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 87; <Thread ID:140577232320256>
FUNC_END: _ZN15_toid_page_toidC2Ev 87; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 264; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 264; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 39; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 605; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 605; <Thread ID:140577232320256>
Load: 0x7fd8c0441740 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 605 DestID: 617; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 623 @Ln,Col: 870,34 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 617 DestID: 623; <Thread ID:140577232320256>
Load: 0x7fd8c0441748 Size: 8 ID: 629 @Ln,Col: 870,62 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 617 DestID: 629; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 761; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 761; <Thread ID:140577232320256>
Load: 0x7fd8c0441718 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 771; <Thread ID:140577232320256>
FUNC_END: _ZN4page13linear_searchEl 39; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 265; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 265; <Thread ID:140577232320256>
Load: 0x7fd8c04014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140577232320256>
DEP: SrcID: 857 DestID: 857; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 88; <Thread ID:140577232320256>
FUNC_END: _ZN15_toid_page_toidC2Ev 88; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 266; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 266; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 43; <Thread ID:140577232320256>
Load: 0x7fd8c04014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140577232320256>
Load: 0x7fd8c04014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 976 DestID: 993; <Thread ID:140577232320256>
Load: 0x7fd8c04014d8 Size: 8 ID: 1000 @Ln,Col: 600,38 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 993 DestID: 1000; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 267; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 267; <Thread ID:140577232320256>
Load: 0x7fd8c0441500 Size: 8 ID: 1022 @Ln,Col: 602,51 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 1000 DestID: 1022; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page5countEv 43; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140577232320256>
Load: 0x7fd8c04014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140577232320256>
Load: 0x7fd8c0401628 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140577232320256>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140577232320256>
FUNC_END: _ZN4page5countEv 43; <Thread ID:140577232320256>
Load: 0x7fd8c03c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 57; <Thread ID:140577232320256>
Load: 0x7fd8c04014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401628 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140577232320256>
Store: 0x7fd8c0401638 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401610 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401618 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0401628 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0401610 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0401620 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0401600 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401608 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0401618 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0401600 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0401610 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04015f0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015f8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c0401608 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015f0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c0401600 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0401600 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c04015e0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015e8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015f8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015e0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015f0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04015d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04015c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c04015b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c04015c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140577232320256>
Load: 0x7fd8c04015a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c04015a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c04015a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0401590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140577232320256>
Store: 0x7fd8c04015a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140577232320256>
Load: 0x7fd8c0401590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140577232320256>
Store: 0x7fd8c04015a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140577232320256>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140577232320256>
Load: 0x7fd8c0401580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140577232320256>
Load: 0x7fd8c0401588 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140577232320256>
Store: 0x7fd8c0401598 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140577232320256>
Store: 0x7fd8c0401590 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140577232320256>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140577232320256>
Store: 0x7fd8c0401598 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140577232320256>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140577232320256>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140577232320256>
CLFLUSH: 0x7fd8c0401590 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140577232320256>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140577232320256>
Store: 0x7fd8c04014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140577232320256>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 57; <Thread ID:140577232320256>
Load: 0x7fd8c04014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140577232320256>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140577232320256>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 43; <Thread ID:140577232320256>
FUNC_END: _ZN5btree12btree_insertElPc 43; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 70; <Thread ID:140577232320256>
FUNC_END: _ZN16_toid_btree_toidC2Ev 70; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 268; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 268; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 44; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 269; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 269; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140577232320256>
DEP: SrcID: 857 DestID: 857; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 89; <Thread ID:140577232320256>
FUNC_END: _ZN15_toid_page_toidC2Ev 89; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 270; <Thread ID:140577232320256>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 270; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZN4page13linear_searchEl 40; <Thread ID:140577232320256>
Load: 0x7fd8c0441720 Size: 8 ID: 344 @Ln,Col: 798,13 Scope: linear_search; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 605 @Ln,Col: 865,39 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 605; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 605; <Thread ID:140577232320256>
Load: 0x7fd8c0441740 Size: 8 ID: 617 @Ln,Col: 869,37 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 605 DestID: 617; <Thread ID:140577232320256>
Load: 0x7fd8c0441758 Size: 8 ID: 643 @Ln,Col: 876,34 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 617 DestID: 643; <Thread ID:140577232320256>
DEP: SrcID: 623 DestID: 643; <Thread ID:140577232320256>
DEP: SrcID: 629 DestID: 643; <Thread ID:140577232320256>
Load: 0x7fd8c0441748 Size: 8 ID: 690 @Ln,Col: 886,34 Scope: linear_search; <Thread ID:140577232320256>
Load: 0x7fd8c044172c Size: 1 ID: 761 @Ln,Col: 906,20 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 761; <Thread ID:140577232320256>
DEP: SrcID: 761 DestID: 761; <Thread ID:140577232320256>
Load: 0x7fd8c0441718 Size: 8 ID: 771 @Ln,Col: 908,44 Scope: linear_search; <Thread ID:140577232320256>
DEP: SrcID: 344 DestID: 771; <Thread ID:140577232320256>
FUNC_END: _ZN4page13linear_searchEl 40; <Thread ID:140577232320256>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 271; <Thread ID:140577232320256>
