FUNC_BEGIN_1: main 1; <Thread ID:140720268038784>
Load: 0x7ffbf0000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf0000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf0000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf0000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf0000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf0000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf0000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf0000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf80017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf0000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf80017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf80017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf80015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf80017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf8001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf8001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf8001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x5bc344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf8001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x5bc348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x5bc348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x5bc348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf0000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf8001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf0000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf0000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf0000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf0000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf0000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf80016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf0000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf80016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf80016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf80018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf80016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720268023552>
Load: 0x7ffbf80018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720268023552>
Load: 0x7ffbf80018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720268023552>
Load: 0x7ffbf0000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720268023552>
Load: 0x7ffbf80018c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 105; <Thread ID:140720268023552>
Store: 0x7ffbf8001928 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 108; <Thread ID:140720268023552>
Store: 0x7ffbf80018c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140720268023552>
DEP: SrcID: 62 DestID: 112; <Thread ID:140720268023552>
DEP: SrcID: 108 DestID: 112; <Thread ID:140720268023552>
FUNC_END: pq_insert 21; <Thread ID:140720268023552>
FUNC_BEGIN_1: pq_insert 22; <Thread ID:140720259630848>
FUNC_BEGIN_1: pq_extract_min 1; <Thread ID:140720268023552>
FUNC_BEGIN_1: newNode 22; <Thread ID:140720259630848>
Adding addr: 0x7ffbf0001040 to 0x7ffbf0001050; <Thread ID:140720259630848>
Store: 0x7ffbf0001040 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140720259630848>
Store: 0x7ffbf0001044 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140720259630848>
DEP: SrcID: 14 DestID: 18; <Thread ID:140720259630848>
Store: 0x7ffbf0001048 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140720259630848>
DEP: SrcID: 18 DestID: 21; <Thread ID:140720259630848>
FUNC_END: newNode 22; <Thread ID:140720259630848>
Load: 0x7ffbf8001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf8001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf8001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf8001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 105; <Thread ID:140720259630848>
Store: 0x7ffbf0001048 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 108; <Thread ID:140720259630848>
Store: 0x7ffbf80017a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 112; <Thread ID:140720259630848>
DEP: SrcID: 108 DestID: 112; <Thread ID:140720259630848>
FUNC_END: pq_insert 22; <Thread ID:140720259630848>
Load: 0x7ffbf8001800 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720268023552>
Load: 0x7ffbf8001808 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720268023552>
FUNC_END: pq_extract_min 1; <Thread ID:140720268023552>
FUNC_END: thread_func 1; <Thread ID:140720268023552>
FUNC_BEGIN_1: pq_insert 23; <Thread ID:140720259630848>
FUNC_BEGIN_1: newNode 23; <Thread ID:140720259630848>
Adding addr: 0x7ffbf00010a0 to 0x7ffbf00010b0; <Thread ID:140720259630848>
Store: 0x7ffbf00010a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140720259630848>
Store: 0x7ffbf00010a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140720259630848>
DEP: SrcID: 14 DestID: 18; <Thread ID:140720259630848>
Store: 0x7ffbf00010a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140720259630848>
DEP: SrcID: 18 DestID: 21; <Thread ID:140720259630848>
FUNC_END: newNode 23; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf80017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf8001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf8001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf8001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x5bc344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf8001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x5bc348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x5bc348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x5bc348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf8001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf0000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf0000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf0000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf80016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf80016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf80018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf80016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf80018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf80018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf8001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf80018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140720259630848>
Load: 0x7ffbf8001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 85; <Thread ID:140720259630848>
Load: 0x7ffbf8001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 90; <Thread ID:140720259630848>
Load: 0x7ffbf0000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 85 DestID: 92; <Thread ID:140720259630848>
Load: 0x7ffbf8001928 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 105; <Thread ID:140720259630848>
Store: 0x7ffbf00010a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 108; <Thread ID:140720259630848>
Store: 0x7ffbf8001928 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140720259630848>
DEP: SrcID: 62 DestID: 112; <Thread ID:140720259630848>
DEP: SrcID: 108 DestID: 112; <Thread ID:140720259630848>
FUNC_END: pq_insert 23; <Thread ID:140720259630848>
FUNC_BEGIN_1: pq_extract_min 2; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140720259630848>
Load: 0x7ffbf0000fe8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140720259630848>
FUNC_END: pq_extract_min 2; <Thread ID:140720259630848>
FUNC_END: thread_func 2; <Thread ID:140720259630848>
FUNC_BEGIN_1: pq_size 1; <Thread ID:140720268038784>
Load: 0x7ffbf0000ec8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:140720268038784>
