FUNC_BEGIN_1: main 1; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001b64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001464 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001468 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001468 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001524 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001468 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001528 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001528 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001528 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001bc4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001bc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001bc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001bc8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663180883712>
Store: 0x7feea40015e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663180883712>
Store: 0x7feeac001bc8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663180883712>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663180883712>
FUNC_END: pq_insert 52; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 53; <Thread ID:140663189276416>
Adding addr: 0x7feeac001f20 to 0x7feeac001f30; <Thread ID:140663189276416>
Store: 0x7feeac001f20 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac001f24 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac001f28 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 53; <Thread ID:140663189276416>
Load: 0x7feeac001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001b08 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac001f28 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feeac001b08 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 53; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 54; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 54; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 54; <Thread ID:140663180883712>
Adding addr: 0x7feea4001640 to 0x7feea4001650; <Thread ID:140663180883712>
Store: 0x7feea4001640 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4001644 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4001648 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
FUNC_END: newNode 54; <Thread ID:140663180883712>
Load: 0x7feeac001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001b08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea40013a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea40013a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea40013a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea40014c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea40013a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea40014c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea40014c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea40014c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac0017a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac0017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001104 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001164 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001c24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001c28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001c28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001c28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001288 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001288 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001404 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001288 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001408 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001408 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4001408 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001b64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001b68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4001348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4001348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4001464 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
