FUNC_BEGIN_1: main 1; <Thread ID:140147645466432>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a40018e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001a04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a40018e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001a08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001a08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001a64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001a08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001a68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001a68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001b84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001a68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001b88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001b88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c001324 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001b88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c001328 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c001328 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c0014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c001328 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c0014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c0014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c0014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000d88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c001024 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001648 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c001028 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c001028 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c001264 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c001028 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c001268 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c001268 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c0013e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c001268 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c0013e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c0013e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001d04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c0013e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001d08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001d08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c0016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001d08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c0016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c0016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c0016e8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147645462272>
Store: 0x7f76a4002008 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147645462272>
Store: 0x7f769c0016e8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147645462272>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147645462272>
FUNC_END: pq_insert 59; <Thread ID:140147645462272>
FUNC_BEGIN_1: pq_insert 60; <Thread ID:140147637069568>
FUNC_BEGIN_1: newNode 60; <Thread ID:140147637069568>
Adding addr: 0x7f769c0017a0 to 0x7f769c0017b0; <Thread ID:140147637069568>
Store: 0x7f769c0017a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147637069568>
Store: 0x7f769c0017a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147637069568>
Store: 0x7f769c0017a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147637069568>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147637069568>
FUNC_END: newNode 60; <Thread ID:140147637069568>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001884 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001204 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001888 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001208 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001208 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001e84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001208 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001e88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001e88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001e88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000f04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001944 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000f08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001948 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001564 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001448 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001f44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001568 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001f48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001f48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000ea4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001f48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000f64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000ea8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a40018e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c000f68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001a04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a40018e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001a08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001a08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001a64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001a08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001a68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001a68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f76a4001b84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001a68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f76a4001b88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f76a4001b88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c001324 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f76a4001b88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c001328 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c001328 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c0014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c001328 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147637069568>
Load: 0x7f769c0014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147637069568>
Load: 0x7f769c0014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147637069568>
Load: 0x7f769c000d84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147637069568>
Load: 0x7f769c0014a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 105; <Thread ID:140147637069568>
Store: 0x7f769c0017a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 108; <Thread ID:140147637069568>
Store: 0x7f769c0014a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140147637069568>
DEP: SrcID: 62 DestID: 112; <Thread ID:140147637069568>
DEP: SrcID: 108 DestID: 112; <Thread ID:140147637069568>
FUNC_BEGIN_1: pq_insert 60; <Thread ID:140147645462272>
FUNC_END: pq_insert 60; <Thread ID:140147637069568>
FUNC_BEGIN_1: newNode 61; <Thread ID:140147645462272>
Adding addr: 0x7f76a4002060 to 0x7f76a4002070; <Thread ID:140147645462272>
Store: 0x7f76a4002060 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140147645462272>
Store: 0x7f76a4002064 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 14 DestID: 18; <Thread ID:140147645462272>
Store: 0x7f76a4002068 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140147645462272>
DEP: SrcID: 18 DestID: 21; <Thread ID:140147645462272>
FUNC_END: newNode 61; <Thread ID:140147645462272>
Load: 0x7f769c000fc4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001884 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c000fc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c001204 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f76a4001888 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f769c001208 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f769c001208 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f76a4001e84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
Load: 0x7f769c001208 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140147645462272>
Load: 0x7f76a4001e88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 62 DestID: 85; <Thread ID:140147645462272>
Load: 0x7f76a4001e88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 90; <Thread ID:140147645462272>
Load: 0x7f769c001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140147645462272>
DEP: SrcID: 85 DestID: 92; <Thread ID:140147645462272>
