FUNC_BEGIN_1: main 1; <Thread ID:140616987219776>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e40014f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e40014f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001614 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4001618 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4001618 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001dd4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4001618 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001dd8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001dd8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001dd8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 52; <Thread ID:140616987215616>
Load: 0x7fe3ec0014d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4000f54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4000f58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4000f58 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001a14 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4000f58 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001a18 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001a18 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4000e94 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001a18 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616978822912>
Store: 0x7fe3e40016d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616978822912>
Store: 0x7fe3ec001a18 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616978822912>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616978822912>
FUNC_END: pq_insert 52; <Thread ID:140616978822912>
FUNC_BEGIN_1: newNode 53; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec001e30 to 0x7fe3ec001e40; <Thread ID:140616987215616>
Store: 0x7fe3ec001e30 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec001e34 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec001e38 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 53; <Thread ID:140616987215616>
Load: 0x7fe3e40010d4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x7fe3e40010d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x7fe3e40010d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x7fe3e4001134 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x7fe3e40010d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x7fe3e4001138 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x7fe3e4001138 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x7fe3e40012b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x7fe3e4001138 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x7fe3e40012b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x7fe3e40012b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x7fe3e4001014 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x7fe3e40012b8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616987215616>
Store: 0x7fe3ec001e38 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616987215616>
Store: 0x7fe3e40012b8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616987215616>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616987215616>
FUNC_END: pq_insert 53; <Thread ID:140616987215616>
FUNC_BEGIN_1: pq_insert 54; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 54; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 54; <Thread ID:140616978822912>
Adding addr: 0x7fe3e4001730 to 0x7fe3e4001740; <Thread ID:140616978822912>
Store: 0x7fe3e4001730 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616978822912>
Store: 0x7fe3e4001734 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616978822912>
Store: 0x7fe3e4001738 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616978822912>
FUNC_END: newNode 54; <Thread ID:140616978822912>
Load: 0x7fe3e40010d4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e40010d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e40010d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001134 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e40010d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4001138 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4001138 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e40012b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4001138 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e40012b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e40012b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001e34 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e40012b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001e38 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001e38 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001014 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001e38 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4001018 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4001018 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001834 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4001018 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001838 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001838 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001bf4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001838 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001bf8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001bf8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e40015b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001bf8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e40015b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e40015b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001594 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e40015b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001654 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001658 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001658 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0017d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001658 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec0017d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0017d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001954 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0017d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001958 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001958 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0019b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001958 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec0019b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0019b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001a74 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0019b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001a78 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001a78 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001434 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001a78 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4001438 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4001438 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001c54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4001438 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001c58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001c58 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001474 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001c58 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001534 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001714 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001718 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001718 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001314 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001718 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4001318 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4001318 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e40014f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4001318 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e40014f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e40014f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e40014f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4001614 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001cb8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616978822912>
Store: 0x7fe3e4001738 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616978822912>
Store: 0x7fe3ec001cb8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616978822912>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616978822912>
FUNC_END: pq_insert 54; <Thread ID:140616978822912>
FUNC_BEGIN_1: newNode 55; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec001e90 to 0x7fe3ec001ea0; <Thread ID:140616987215616>
Store: 0x7fe3ec001e90 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec001e94 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec001e98 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 55; <Thread ID:140616987215616>
