FUNC_BEGIN_1: main 1; <Thread ID:140554241643136>
Load: 0x7fd5500013a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550001644 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480019e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001648 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001648 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001648 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550001164 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001168 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001168 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550001404 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001168 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001408 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001408 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5500015e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001408 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5500015e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5500015e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001bc4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5500015e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001bc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001bc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550001704 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001bc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001708 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001708 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5500017c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001708 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5500017c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5500017c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5500017c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001504 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001ce4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001ce8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001ce8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001ce8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5500011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5500011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5500011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5500011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480013e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001aa8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd550001888 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd548001aa8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 54; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 55; <Thread ID:140554233235200>
Adding addr: 0x7fd548001d40 to 0x7fd548001d50; <Thread ID:140554233235200>
Store: 0x7fd548001d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 55; <Thread ID:140554233235200>
Load: 0x7fd550001104 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550001108 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550001824 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550001828 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550001828 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550001828 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5500012e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5500012e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5500012e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001b04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5500012e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001b08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001b08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5500016a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001b08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5500016a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5500016a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001564 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5500016a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5500010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001568 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5500010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550001288 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550001288 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5500013a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550001288 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5500013a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5500013a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5500013a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd5480019e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480019e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480019e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
