FUNC_BEGIN_1: main 1; <Thread ID:139922128611136>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001524 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001468 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922120214272>
Store: 0x7f4218001708 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922120214272>
Store: 0x7f4218001528 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922120214272>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922120214272>
FUNC_END: pq_insert 56; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 57; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 57; <Thread ID:139922128606976>
Adding addr: 0x7f4220001f80 to 0x7f4220001f90; <Thread ID:139922128606976>
Store: 0x7f4220001f80 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f4220001f84 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f4220001f88 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 57; <Thread ID:139922128606976>
Load: 0x7f4218000f84 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42180011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42180011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001ec8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922128606976>
Store: 0x7f4220001f88 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922128606976>
Store: 0x7f4220001ec8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922128606976>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922128606976>
FUNC_END: pq_insert 57; <Thread ID:139922128606976>
FUNC_BEGIN_1: pq_insert 58; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 58; <Thread ID:139922120214272>
Adding addr: 0x7f4218001760 to 0x7f4218001770; <Thread ID:139922120214272>
Store: 0x7f4218001760 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218001764 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
Store: 0x7f4218001768 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 58; <Thread ID:139922120214272>
Load: 0x7f4218000f84 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42180011c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001ec4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42180011c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001ec8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001ec8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001ec8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001984 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001464 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001988 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001468 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001468 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001524 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001468 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001704 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001528 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001708 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001708 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001708 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001924 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001a44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001928 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 58; <Thread ID:139922128606976>
Load: 0x7f4220001a48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001a48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001aa4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001a48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42180012e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001aa8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42180012e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42180012e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001bc4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42180012e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001bc8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001bc8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001ce4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001bc8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001ce8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001ce8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001ce8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001224 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001404 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001228 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001408 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001408 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001408 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f42180016a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42180016a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42180016a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001584 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42180016a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218001588 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218001588 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218001588 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218001284 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
