FUNC_BEGIN_1: main 1; <Thread ID:139633224864384>
Load: 0x7efedc0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efedc001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efed4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efedc0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efed4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efed4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efedc001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efed4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efedc001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efedc001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0xfa2344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efedc001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0xfa2348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0xfa2348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efed4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0xfa2348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efed4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efed4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efedc001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efed4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efedc001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efedc001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efed4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efedc001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efed4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efed4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efed4000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efed4000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efed4000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efed4000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efed4001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efed4000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633216456448>
Load: 0x7efed4001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633216456448>
Load: 0x7efed4001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633216456448>
Load: 0x7efedc001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633216456448>
Load: 0x7efed4001048 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 105; <Thread ID:139633216456448>
Store: 0x7efed40010a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 108; <Thread ID:139633216456448>
Store: 0x7efed4001048 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139633216456448>
DEP: SrcID: 62 DestID: 112; <Thread ID:139633216456448>
DEP: SrcID: 108 DestID: 112; <Thread ID:139633216456448>
FUNC_END: pq_insert 21; <Thread ID:139633216456448>
FUNC_BEGIN_1: pq_insert 22; <Thread ID:139633224849152>
FUNC_BEGIN_1: pq_extract_min 1; <Thread ID:139633216456448>
FUNC_BEGIN_1: newNode 22; <Thread ID:139633224849152>
Adding addr: 0x7efedc0018c0 to 0x7efedc0018d0; <Thread ID:139633224849152>
Store: 0x7efedc0018c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224849152>
Store: 0x7efedc0018c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224849152>
Store: 0x7efedc0018c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224849152>
FUNC_END: newNode 22; <Thread ID:139633224849152>
Load: 0x7efedc0017a4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc0017a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc0017a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc0017a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc0016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 105; <Thread ID:139633224849152>
Store: 0x7efedc0018c8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 108; <Thread ID:139633224849152>
Store: 0x7efedc001748 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 112; <Thread ID:139633224849152>
DEP: SrcID: 108 DestID: 112; <Thread ID:139633224849152>
FUNC_END: pq_insert 22; <Thread ID:139633224849152>
Load: 0x7efedc0017a0 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633216456448>
Load: 0x7efedc0017a8 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633216456448>
FUNC_END: pq_extract_min 1; <Thread ID:139633216456448>
FUNC_END: thread_func 1; <Thread ID:139633216456448>
FUNC_BEGIN_1: pq_insert 23; <Thread ID:139633224849152>
FUNC_BEGIN_1: newNode 23; <Thread ID:139633224849152>
Adding addr: 0x7efedc0017a0 to 0x7efedc0017b0; <Thread ID:139633224849152>
Store: 0x7efedc0017a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139633224849152>
Store: 0x7efedc0017a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 14 DestID: 18; <Thread ID:139633224849152>
Store: 0x7efedc0017a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139633224849152>
DEP: SrcID: 18 DestID: 21; <Thread ID:139633224849152>
FUNC_END: newNode 23; <Thread ID:139633224849152>
Load: 0x7efedc001864 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc0016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc0016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc0018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc0018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc0018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc0015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc0018c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001804 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0xfa2344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0xfa2348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0xfa2348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0xfa2348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efedc001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efedc001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efedc001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed4001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed4001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed4001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efed40010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed4001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139633224849152>
Load: 0x7efed40010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 85; <Thread ID:139633224849152>
Load: 0x7efed40010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 90; <Thread ID:139633224849152>
Load: 0x7efedc001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 85 DestID: 92; <Thread ID:139633224849152>
Load: 0x7efed40010a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 105; <Thread ID:139633224849152>
Store: 0x7efedc0017a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 108; <Thread ID:139633224849152>
Store: 0x7efed40010a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139633224849152>
DEP: SrcID: 62 DestID: 112; <Thread ID:139633224849152>
DEP: SrcID: 108 DestID: 112; <Thread ID:139633224849152>
FUNC_END: pq_insert 23; <Thread ID:139633224849152>
FUNC_BEGIN_1: pq_extract_min 2; <Thread ID:139633224849152>
Load: 0x7efedc001860 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139633224849152>
Load: 0x7efedc001868 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139633224849152>
FUNC_END: pq_extract_min 2; <Thread ID:139633224849152>
FUNC_END: thread_func 2; <Thread ID:139633224849152>
FUNC_BEGIN_1: pq_size 1; <Thread ID:139633224864384>
Load: 0x7efed4000f28 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc0016e8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc001748 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc0018c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc0015c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000e08 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc001808 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0xfa2348 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000da8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc001688 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000d48 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000e68 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4001048 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed40010a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc0017a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efedc001628 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000f88 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000ec8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0x7efed4000fe8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0xfa1218 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
Load: 0xfa23d8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139633224864384>
FUNC_END: pq_size 1; <Thread ID:139633224864384>
FUNC_BEGIN_1: pq_is_empty 1; <Thread ID:139633224864384>
FUNC_END: pq_is_empty 1; <Thread ID:139633224864384>
