FUNC_BEGIN_1: main 1; <Thread ID:140315828377408>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001314 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001198 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001318 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001318 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc40017d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001318 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc40017d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc40017d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc40019b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 59; <Thread ID:140315828373248>
Load: 0x7f9dc40017d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc40019b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc40019b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0017f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc40019b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0017f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0017f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0019d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0017f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0019d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0019d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001ad4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0019d8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315819980544>
Store: 0x7f9dc4001cb8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315819980544>
Store: 0x7f9dcc0019d8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315819980544>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315819980544>
FUNC_END: pq_insert 59; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 60; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc001af0 to 0x7f9dcc001b00; <Thread ID:140315828373248>
Store: 0x7f9dcc001af0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc001af4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc001af8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 60; <Thread ID:140315828373248>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001974 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001c54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001c58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001c58 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001c58 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001434 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001258 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001438 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001438 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001734 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001438 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001738 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001738 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001a74 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001738 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001a78 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001a78 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001a34 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001a78 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001a38 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001a38 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001a38 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001414 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0011f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001418 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001714 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0013d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001718 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001718 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001774 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001718 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001778 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001778 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0015b4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001778 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0015b8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0015b8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001614 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0015b8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001618 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001618 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001a14 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001618 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001a18 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dc4001a18 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001234 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dc4001a18 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315828373248>
Store: 0x7f9dcc001af8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315828373248>
Store: 0x7f9dc4001a18 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315828373248>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315828373248>
FUNC_END: pq_insert 60; <Thread ID:140315828373248>
FUNC_BEGIN_1: pq_insert 61; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 61; <Thread ID:140315819980544>
Adding addr: 0x7f9dc4001d10 to 0x7f9dc4001d20; <Thread ID:140315819980544>
Store: 0x7f9dc4001d10 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315819980544>
Store: 0x7f9dc4001d14 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315819980544>
Store: 0x7f9dc4001d18 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315819980544>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315819980544>
FUNC_END: newNode 61; <Thread ID:140315819980544>
Load: 0x7f9dc4001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc0014f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc0014f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc0014f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001974 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc0014f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dcc001978 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dcc001978 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dc4001c54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dcc001978 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315819980544>
Load: 0x7f9dc4001c58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315819980544>
Load: 0x7f9dc4001c58 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315819980544>
Load: 0x7f9dcc001254 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315819980544>
Load: 0x7f9dc4001c58 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 105; <Thread ID:140315819980544>
Store: 0x7f9dc4001d18 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 108; <Thread ID:140315819980544>
Store: 0x7f9dc4001c58 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140315819980544>
DEP: SrcID: 62 DestID: 112; <Thread ID:140315819980544>
DEP: SrcID: 108 DestID: 112; <Thread ID:140315819980544>
FUNC_END: pq_insert 61; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_extract_min 1; <Thread ID:140315819980544>
Load: 0x7f9dc4001470 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:140315819980544>
Load: 0x7f9dc4001478 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:140315819980544>
FUNC_BEGIN_1: pq_insert 62; <Thread ID:140315828373248>
FUNC_END: pq_extract_min 1; <Thread ID:140315819980544>
FUNC_END: thread_func 1; <Thread ID:140315819980544>
FUNC_BEGIN_1: newNode 62; <Thread ID:140315828373248>
Adding addr: 0x7f9dcc001b50 to 0x7f9dcc001b60; <Thread ID:140315828373248>
Store: 0x7f9dcc001b50 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140315828373248>
Store: 0x7f9dcc001b54 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 14 DestID: 18; <Thread ID:140315828373248>
Store: 0x7f9dcc001b58 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140315828373248>
DEP: SrcID: 18 DestID: 21; <Thread ID:140315828373248>
FUNC_END: newNode 62; <Thread ID:140315828373248>
Load: 0x7f9dcc001374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dcc001974 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc0014f8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 62 DestID: 85; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 90; <Thread ID:140315828373248>
Load: 0x7f9dc4001c54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140315828373248>
DEP: SrcID: 85 DestID: 92; <Thread ID:140315828373248>
Load: 0x7f9dcc001978 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140315828373248>
Load: 0x7f9dc4001c58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140315828373248>
