FUNC_BEGIN_1: main 1; <Thread ID:139751679087232>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0xbac344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 105; <Thread ID:139751679072000>
Store: 0x7f1a740018c8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 108; <Thread ID:139751679072000>
Store: 0x7f1a6c000fe8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 112; <Thread ID:139751679072000>
DEP: SrcID: 108 DestID: 112; <Thread ID:139751679072000>
FUNC_END: pq_insert 21; <Thread ID:139751679072000>
FUNC_BEGIN_1: pq_insert 22; <Thread ID:139751670679296>
FUNC_BEGIN_1: newNode 22; <Thread ID:139751670679296>
Adding addr: 0x7f1a6c0010a0 to 0x7f1a6c0010b0; <Thread ID:139751670679296>
Store: 0x7f1a6c0010a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751670679296>
Store: 0x7f1a6c0010a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751670679296>
Store: 0x7f1a6c0010a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751670679296>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751670679296>
FUNC_END: newNode 22; <Thread ID:139751670679296>
Load: 0x7f1a74001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a6c001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a6c001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a6c001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a74001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a6c001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a74001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a74001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a740016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a74001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a740016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a740016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a6c000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a740016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751670679296>
Load: 0x7f1a6c000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751670679296>
Load: 0x7f1a6c000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751670679296>
Load: 0x7f1a740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751670679296>
Load: 0x7f1a6c000f28 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 105; <Thread ID:139751670679296>
Store: 0x7f1a6c0010a8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 108; <Thread ID:139751670679296>
Store: 0x7f1a6c000f28 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139751670679296>
DEP: SrcID: 62 DestID: 112; <Thread ID:139751670679296>
DEP: SrcID: 108 DestID: 112; <Thread ID:139751670679296>
FUNC_END: pq_insert 22; <Thread ID:139751670679296>
FUNC_BEGIN_1: pq_insert 23; <Thread ID:139751679072000>
FUNC_BEGIN_1: pq_extract_min 1; <Thread ID:139751670679296>
FUNC_BEGIN_1: newNode 23; <Thread ID:139751679072000>
Adding addr: 0x7f1a74001920 to 0x7f1a74001930; <Thread ID:139751679072000>
Store: 0x7f1a74001920 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139751679072000>
Store: 0x7f1a74001924 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139751679072000>
DEP: SrcID: 14 DestID: 18; <Thread ID:139751679072000>
Store: 0x7f1a74001928 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139751679072000>
DEP: SrcID: 18 DestID: 21; <Thread ID:139751679072000>
FUNC_END: newNode 23; <Thread ID:139751679072000>
Load: 0x7f1a74001804 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001808 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001808 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c001044 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001808 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c001048 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c001048 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001744 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c001048 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001748 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001748 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a740016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001748 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a740016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a740016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000f24 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a740016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000f28 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000f28 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c0010a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000f28 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c0010a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c0010a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a740015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c0010a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a740015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a740015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a740015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001864 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0xbac344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001868 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0xbac348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a74001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a74001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000e64 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000d48 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a740018c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a6c000fe8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139751679072000>
Load: 0x7f1a740018c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 85; <Thread ID:139751679072000>
Load: 0x7f1a740018c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 90; <Thread ID:139751679072000>
Load: 0x7f1a6c000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 85 DestID: 92; <Thread ID:139751679072000>
Load: 0x7f1a740018c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 105; <Thread ID:139751679072000>
Store: 0x7f1a74001928 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 108; <Thread ID:139751679072000>
Store: 0x7f1a740018c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139751679072000>
DEP: SrcID: 62 DestID: 112; <Thread ID:139751679072000>
DEP: SrcID: 108 DestID: 112; <Thread ID:139751679072000>
FUNC_END: pq_insert 23; <Thread ID:139751679072000>
Load: 0x7f1a74001800 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139751670679296>
Load: 0x7f1a74001808 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139751670679296>
FUNC_END: pq_extract_min 1; <Thread ID:139751670679296>
FUNC_END: thread_func 1; <Thread ID:139751670679296>
FUNC_BEGIN_1: pq_extract_min 2; <Thread ID:139751679072000>
Load: 0x7f1a6c001040 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139751679072000>
Load: 0x7f1a6c001048 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139751679072000>
FUNC_END: pq_extract_min 2; <Thread ID:139751679072000>
FUNC_END: thread_func 2; <Thread ID:139751679072000>
FUNC_BEGIN_1: pq_size 1; <Thread ID:139751679087232>
Load: 0x7f1a74001748 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a740016e8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000f28 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c0010a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a740015c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000e08 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a74001868 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0xbac348 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a74001628 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a74001688 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000d48 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000e68 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000fe8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a740018c8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a74001928 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000da8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a740017a8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000ec8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0x7f1a6c000f88 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0xbab218 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
Load: 0xbac3d8 Size: 8 ID: 249 @Ln,Col: 165,22 Scope: pq_size; <Thread ID:139751679087232>
FUNC_END: pq_size 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_is_empty 1; <Thread ID:139751679087232>
FUNC_END: pq_is_empty 1; <Thread ID:139751679087232>
FUNC_BEGIN_1: pq_extract_min 3; <Thread ID:139751679087232>
Load: 0x7f1a74001740 Size: 4 ID: 149 @Ln,Col: 124,21 Scope: pq_extract_min; <Thread ID:139751679087232>
Load: 0x7f1a74001748 Size: 8 ID: 155 @Ln,Col: 125,26 Scope: pq_extract_min; <Thread ID:139751679087232>
