FUNC_BEGIN_1: main 1; <Thread ID:140029899794240>
FUNC_BEGIN_1: _Z6mfencev 76; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 76; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 38; <Thread ID:140029891397376>
Load: 0x238b3e0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3e8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3f8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3e0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3f0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3d0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3d8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3e8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3d0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3e0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3c8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3d8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3c0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3d0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3b8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3c8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 39; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 77; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 77; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 79; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 79; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 80; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 80; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 78; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 78; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 39; <Thread ID:140029891397376>
Load: 0x238b3a0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b3a8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3b8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b3a0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3b0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b3a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b3a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
CLFLUSH: 0x238b380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 40; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 79; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 79; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 81; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 81; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 82; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 82; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 80; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 80; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 40; <Thread ID:140029891397376>
Load: 0x238b360 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b368 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b378 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b360 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b370 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b350 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b358 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029891397376>
Store: 0x238b368 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029891397376>
Load: 0x238b350 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029891397376>
Store: 0x238b360 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029891397376>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029891397376>
Load: 0x238b340 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029891397376>
Load: 0x238b348 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140029891397376>
Store: 0x238b358 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140029891397376>
Store: 0x238b350 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140029891397376>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140029891397376>
Store: 0x238b358 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140029891397376>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140029891397376>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140029891397376>
CLFLUSH: 0x238b350 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z7clflushPci 41; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 81; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 81; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 83; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 83; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZL8read_tscv 84; <Thread ID:140029891397376>
FUNC_END: _ZL8read_tscv 84; <Thread ID:140029891397376>
FUNC_BEGIN_1: _Z6mfencev 82; <Thread ID:140029891397376>
FUNC_END: _Z6mfencev 82; <Thread ID:140029891397376>
FUNC_END: _Z7clflushPci 41; <Thread ID:140029891397376>
Store: 0x238b306 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140029891397376>
FUNC_END: _ZN4page10insert_keyElPcPibb 17; <Thread ID:140029891397376>
Load: 0x238b308 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140029891397376>
FUNC_END: _ZN5btree12btree_insertElPc 17; <Thread ID:140029891397376>
Load: 0x238b305 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140029899790080>
Load: 0x238b2f8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 18; <Thread ID:140029891397376>
Load: 0x238b2f0 Size: 8 ID: 669 @Ln,Col: 964,17 Scope: btree_insert; <Thread ID:140029891397376>
DEP: SrcID: 669 DestID: 669; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN4page5countEv 18; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140029899790080>
Load: 0x238b306 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140029899790080>
Load: 0x238b428 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140029899790080>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140029899790080>
FUNC_END: _ZN4page5countEv 18; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140029891397376>
Load: 0x238b308 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140029891397376>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 18; <Thread ID:140029899790080>
Load: 0x238b304 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b428 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140029899790080>
Store: 0x238b438 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b410 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b418 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b428 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b410 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b420 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b400 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b408 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b418 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b400 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b410 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3f0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3f8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b408 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3f0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b400 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b400 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 42; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 83; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 83; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 85; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 85; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 86; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 86; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 84; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 84; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 42; <Thread ID:140029899790080>
Load: 0x238b3e0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3e8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3f8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3e0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3f0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3d0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3d8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3e8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3d0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3e0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3c0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3c8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3d8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3c0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3d0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b3b0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3b8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3c8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3b0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3c0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b3c0 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 43; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 85; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 85; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 87; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 87; <Thread ID:140029899790080>
FUNC_BEGIN_1: _ZL8read_tscv 88; <Thread ID:140029899790080>
FUNC_END: _ZL8read_tscv 88; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 86; <Thread ID:140029899790080>
FUNC_END: _Z6mfencev 86; <Thread ID:140029899790080>
FUNC_END: _Z7clflushPci 43; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b3a8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3b8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b3a0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3b0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b398 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b3a8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b390 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b3a0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b388 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b398 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b380 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b390 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140029899790080>
Load: 0x238b378 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140029899790080>
Store: 0x238b388 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140029899790080>
Load: 0x238b370 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140029899790080>
Store: 0x238b380 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140029899790080>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140029899790080>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140029899790080>
CLFLUSH: 0x238b380 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z7clflushPci 44; <Thread ID:140029899790080>
FUNC_BEGIN_1: _Z6mfencev 87; <Thread ID:140029899790080>
