Returning from parceTrace.py
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2090
ITERATION:  544
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2091
ITERATION:  545
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2092
ITERATION:  546
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2093
ITERATION:  547
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2094
ITERATION:  548
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2095
ITERATION:  549
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2096
ITERATION:  550
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2097
ITERATION:  551
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2098
ITERATION:  552
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2099
ITERATION:  553
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 > pc_32_Fence_7,
        pc_156 > pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2100
ITERATION:  554
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2101
ITERATION:  555
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2102
ITERATION:  556
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2103
ITERATION:  557
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2104
ITERATION:  558
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2105
ITERATION:  559
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2106
ITERATION:  560
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2107
ITERATION:  561
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2108
ITERATION:  562
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2109
ITERATION:  563
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2110
ITERATION:  564
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2111
ITERATION:  565
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2112
ITERATION:  566
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2113
ITERATION:  567
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2114
ITERATION:  568
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2115
ITERATION:  569
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 < pc_68_Fence_30,
        pc_156 < pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2116
ITERATION:  570
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2117
ITERATION:  571
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2118
ITERATION:  572
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2119
ITERATION:  573
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 < pc_68_Fence_29,
        pc_156 < pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2120
ITERATION:  574
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2121
ITERATION:  575
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 > pc_67_Fence_22,
        pc_156 > pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 > pc_68_Fence_31,
        pc_156 > pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
        pc_156 > pc_68_Fence_30,
        pc_69 < pc_68_Fence_32,
        pc_156 < pc_68_Fence_32))
Num: 2122
ITERATION:  576
Not(And(pc_69 < pc_32_Fence_12,
        pc_156 < pc_32_Fence_12,
        pc_69 < pc_107,
        pc_156 < pc_107,
        pc_69 < pc_67_Fence_22,
        pc_156 < pc_67_Fence_22,
        pc_69 < pc_32_Fence_7,
        pc_156 < pc_32_Fence_7,
        pc_69 < pc_68_Fence_31,
        pc_156 < pc_68_Fence_31,
        pc_69 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_69 > pc_68_Fence_29,
        pc_156 > pc_68_Fence_29,
        pc_69 < pc_67_Fence_26,
        pc_156 < pc_67_Fence_26,
        pc_69 > pc_98,
        pc_156 > pc_98,
        pc_69 > pc_68_Fence_30,
